resource_id	query_id	similarity_score
117	41	-1
118	41	-1
119	41	0
120	41	-1
121	41	-1
122	41	-1
123	41	-1
124	41	0
125	41	-1
126	41	0
127	41	-1
128	41	-1
129	41	-1
130	41	-1
131	41	-1
132	41	0
133	41	-1
134	41	-1
135	41	-1
136	41	-1
137	41	-1
138	41	-1
139	41	-1
140	41	0
141	41	-1
142	41	-1
143	41	-1
144	41	-1
145	41	-1
146	41	-1
147	41	-1
148	41	0
149	41	0
150	41	0
151	41	-1
152	41	-1
153	41	-1
154	41	-1
155	41	-1
156	41	-1
157	41	0
158	41	-1
159	41	-1
160	41	-1
161	41	-1
162	41	0
163	41	-1
164	41	-1
165	41	0
166	41	0
167	41	0
168	41	-1
169	41	-1
170	41	-1
171	41	0
172	41	-1
173	41	-1
174	41	-1
175	41	0
176	41	-1
177	41	-1
178	41	-1
179	41	-1
180	41	-1
181	41	0
182	41	0
183	41	-1
184	41	-1
185	41	0
186	41	-1
187	41	-1
188	41	-1
189	41	-1
190	41	0
191	41	-1
192	41	-1
193	41	0
194	41	0
195	41	-1
196	41	-1
0	42	0
1	42	0
2	42	-1
3	42	-1
4	42	-1
5	42	-1
6	42	-1
7	42	-1
8	42	0
9	42	-1
10	42	-1
11	42	-1
12	42	-1
13	42	0
14	42	-1
15	42	0
16	42	-1
17	42	0
18	42	0
19	42	-1
20	42	-1
21	42	-1
22	42	-1
23	42	-1
24	42	-1
25	42	0
26	42	0
27	42	0
28	42	-1
29	42	0
30	42	-1
31	42	-1
32	42	-1
33	42	7
34	42	0
35	42	-1
36	42	-1
37	42	0
38	42	0
39	42	0
40	42	1
41	42	0
42	42	0
43	42	0
44	42	0
45	42	-1
46	42	10
47	42	-1
48	42	0
49	42	21
50	42	0
51	42	-1
52	42	0
53	42	-1
54	42	-1
55	42	-1
56	42	-1
57	42	-1
58	42	-1
59	42	-1
60	42	-1
61	42	-1
62	42	-1
63	42	0
64	42	2
65	42	0
66	42	-1
67	42	0
68	42	0
69	42	-1
70	42	-1
71	42	6
72	42	0
73	42	-1
74	42	0
75	42	0
76	42	1
77	42	-1
78	42	0
79	42	-1
80	42	0
81	42	0
82	42	8
83	42	5
84	42	-1
85	42	0
86	42	0
87	42	0
88	42	0
89	42	-1
90	42	0
91	42	0
92	42	-1
93	42	-1
94	42	0
95	42	0
96	42	-1
97	42	0
98	42	-1
99	42	0
100	42	0
101	42	-1
102	42	0
103	42	6
104	42	-1
105	42	0
106	42	0
107	42	-1
108	42	-1
109	42	-1
110	42	0
111	42	-1
112	42	-1
113	42	0
114	42	-1
115	42	-1
116	42	-1
117	42	-1
118	42	-1
119	42	0
120	42	-1
121	42	-1
122	42	-1
123	42	-1
124	42	1
125	42	-1
126	42	-1
127	42	0
128	42	-1
129	42	-1
130	42	-1
131	42	-1
132	42	-1
133	42	-1
134	42	1
135	42	-1
136	42	-1
137	42	0
138	42	-1
139	42	0
140	42	0
141	42	0
142	42	0
143	42	-1
144	42	0
145	42	0
146	42	-1
147	42	-1
148	42	0
149	42	0
150	42	0
151	42	-1
152	42	-1
153	42	-1
154	42	-1
155	42	-1
156	42	-1
157	42	-1
158	42	0
159	42	-1
160	42	-1
161	42	-1
162	42	0
163	42	-1
164	42	-1
165	42	0
166	42	4
167	42	0
168	42	-1
169	42	0
170	42	0
171	42	0
172	42	0
173	42	-1
174	42	0
175	42	-1
176	42	0
177	42	-1
178	42	0
179	42	0
180	42	-1
181	42	0
182	42	-1
183	42	0
184	42	-1
185	42	0
186	42	-1
187	42	-1
188	42	-1
189	42	-1
190	42	1
191	42	-1
192	42	-1
193	42	0
194	42	0
195	42	-1
196	42	-1
0	43	-1
1	43	-1
2	43	0
3	43	-1
4	43	-1
5	43	-1
6	43	-1
7	43	-1
8	43	0
9	43	-1
10	43	-1
11	43	0
12	43	0
13	43	-1
14	43	-1
15	43	0
16	43	-1
17	43	-1
18	43	-1
19	43	-1
20	43	-1
21	43	-1
22	43	-1
23	43	-1
24	43	-1
25	43	-1
26	43	0
27	43	-1
28	43	-1
29	43	0
30	43	-1
31	43	-1
32	43	-1
33	43	3
34	43	-1
35	43	-1
36	43	-1
37	43	-1
38	43	-1
39	43	0
40	43	0
41	43	1
42	43	-1
43	43	-1
44	43	0
45	43	-1
46	43	0
47	43	-1
48	43	0
49	43	2
50	43	0
51	43	-1
52	43	2
53	43	-1
54	43	-1
55	43	-1
56	43	-1
57	43	-1
58	43	-1
59	43	-1
60	43	-1
61	43	0
62	43	-1
63	43	-1
64	43	-1
65	43	0
66	43	-1
67	43	-1
68	43	2
69	43	-1
70	43	-1
71	43	0
72	43	-1
73	43	-1
74	43	-1
75	43	0
76	43	-1
77	43	-1
78	43	0
79	43	-1
80	43	0
81	43	-1
82	43	7
83	43	8
84	43	-1
85	43	0
86	43	-1
87	43	-1
88	43	0
89	43	0
90	43	0
91	43	0
92	43	-1
93	43	-1
94	43	0
95	43	-1
96	43	-1
97	43	66
98	43	-1
99	43	0
100	43	-1
101	43	0
102	43	-1
103	43	0
104	43	0
105	43	-1
106	43	-1
107	43	-1
108	43	-1
109	43	-1
110	43	-1
111	43	-1
112	43	-1
113	43	0
114	43	-1
115	43	-1
116	43	-1
117	43	-1
118	43	-1
119	43	4
120	43	-1
121	43	-1
122	43	-1
123	43	-1
124	43	3
125	43	-1
126	43	-1
127	43	0
128	43	0
129	43	-1
130	43	-1
131	43	-1
132	43	-1
133	43	-1
134	43	-1
135	43	0
136	43	-1
137	43	0
138	43	-1
139	43	-1
140	43	0
141	43	-1
142	43	0
143	43	0
144	43	-1
145	43	0
146	43	-1
147	43	0
148	43	0
149	43	-1
150	43	-1
151	43	-1
152	43	-1
153	43	-1
154	43	-1
155	43	-1
156	43	-1
157	43	-1
158	43	0
159	43	-1
160	43	0
161	43	-1
162	43	-1
163	43	-1
164	43	-1
165	43	0
166	43	0
167	43	11
168	43	-1
169	43	-1
170	43	-1
171	43	0
172	43	-1
173	43	-1
174	43	0
175	43	-1
176	43	0
177	43	-1
178	43	0
179	43	0
180	43	-1
181	43	-1
182	43	-1
183	43	0
184	43	-1
185	43	0
186	43	0
187	43	-1
188	43	-1
189	43	-1
190	43	0
191	43	-1
192	43	-1
193	43	-1
194	43	2
195	43	-1
196	43	-1
0	44	-1
1	44	-1
2	44	-1
3	44	-1
4	44	-1
5	44	-1
6	44	-1
7	44	-1
8	44	0
9	44	-1
10	44	-1
11	44	0
12	44	0
13	44	-1
14	44	-1
15	44	-1
16	44	-1
17	44	-1
18	44	-1
19	44	-1
20	44	-1
21	44	-1
22	44	-1
23	44	-1
24	44	0
25	44	-1
26	44	0
27	44	0
28	44	-1
29	44	0
30	44	0
31	44	0
32	44	-1
33	44	-1
34	44	-1
35	44	-1
36	44	-1
37	44	-1
38	44	-1
39	44	-1
40	44	0
41	44	-1
42	44	0
43	44	0
44	44	0
45	44	0
46	44	0
47	44	-1
48	44	-1
49	44	0
50	44	0
51	44	-1
52	44	0
53	44	1
54	44	0
55	44	0
56	44	0
57	44	-1
58	44	-1
59	44	-1
60	44	0
61	44	-1
62	44	-1
63	44	-1
64	44	0
65	44	0
66	44	-1
67	44	0
68	44	0
69	44	-1
70	44	-1
71	44	0
72	44	0
73	44	-1
74	44	-1
75	44	-1
76	44	-1
77	44	0
78	44	4
79	44	-1
80	44	-1
81	44	0
82	44	28
83	44	3
84	44	-1
85	44	-1
86	44	-1
87	44	0
88	44	1
89	44	1
90	44	2
91	44	-1
92	44	-1
93	44	-1
94	44	0
95	44	-1
96	44	-1
97	44	1
98	44	-1
99	44	-1
100	44	0
101	44	0
102	44	0
103	44	2
104	44	-1
105	44	0
106	44	-1
107	44	-1
108	44	-1
109	44	-1
110	44	0
111	44	0
112	44	-1
113	44	-1
114	44	-1
115	44	-1
116	44	0
117	44	-1
118	44	-1
119	44	0
120	44	-1
121	44	-1
122	44	-1
123	44	-1
124	44	1
125	44	-1
126	44	0
127	44	-1
128	44	-1
129	44	0
130	44	0
131	44	-1
132	44	-1
133	44	-1
134	44	-1
135	44	-1
136	44	0
137	44	0
138	44	-1
139	44	0
140	44	0
141	44	-1
142	44	0
143	44	-1
144	44	-1
145	44	0
146	44	-1
147	44	-1
148	44	0
149	44	0
150	44	0
151	44	-1
152	44	-1
153	44	-1
154	44	-1
155	44	-1
156	44	-1
157	44	0
158	44	2
159	44	-1
160	44	-1
161	44	0
162	44	0
163	44	-1
164	44	-1
165	44	-1
166	44	-1
167	44	0
168	44	-1
169	44	-1
170	44	-1
171	44	-1
172	44	0
173	44	-1
174	44	0
175	44	-1
176	44	0
177	44	-1
178	44	-1
179	44	0
180	44	-1
181	44	0
182	44	0
183	44	3
184	44	-1
185	44	-1
186	44	-1
187	44	-1
188	44	-1
189	44	0
190	44	0
191	44	-1
192	44	-1
193	44	0
194	44	0
195	44	-1
196	44	0
0	45	-1
1	45	-1
2	45	-1
3	45	-1
4	45	-1
5	45	-1
6	45	-1
7	45	-1
8	45	4
9	45	-1
10	45	-1
11	45	-1
12	45	-1
13	45	0
14	45	0
15	45	0
16	45	-1
17	45	-1
18	45	-1
19	45	-1
20	45	-1
21	45	-1
22	45	-1
23	45	-1
24	45	0
25	45	-1
26	45	0
27	45	-1
28	45	-1
29	45	2
30	45	-1
31	45	-1
32	45	-1
33	45	2
34	45	-1
35	45	-1
36	45	-1
37	45	-1
38	45	-1
39	45	0
40	45	0
41	45	0
42	45	0
43	45	0
44	45	5
45	45	0
46	45	0
47	45	-1
48	45	0
49	45	15
50	45	0
51	45	-1
52	45	8
53	45	-1
54	45	-1
55	45	0
56	45	-1
57	45	-1
58	45	-1
59	45	-1
60	45	-1
61	45	-1
62	45	-1
63	45	6
64	45	1
65	45	0
66	45	-1
67	45	0
68	45	2
69	45	-1
70	45	-1
71	45	0
72	45	0
73	45	-1
74	45	0
75	45	0
76	45	1
77	45	0
78	45	0
79	45	-1
80	45	0
81	45	0
82	45	32
83	45	132
84	45	-1
85	45	7
86	45	-1
87	45	0
88	45	-1
89	45	0
90	45	0
91	45	-1
92	45	-1
93	45	-1
94	45	0
95	45	-1
96	45	-1
97	45	0
98	45	0
99	45	-1
100	45	-1
101	45	0
102	45	0
103	45	3
104	45	-1
105	45	-1
106	45	-1
107	45	-1
108	45	-1
109	45	0
110	45	0
111	45	0
112	45	-1
113	45	0
114	45	0
115	45	-1
116	45	-1
117	45	-1
118	45	-1
119	45	0
120	45	-1
121	45	-1
122	45	-1
123	45	-1
124	45	0
125	45	-1
126	45	-1
127	45	0
128	45	0
129	45	-1
130	45	-1
131	45	0
132	45	0
133	45	-1
134	45	0
135	45	0
136	45	-1
137	45	-1
138	45	-1
139	45	-1
140	45	0
141	45	-1
142	45	1
143	45	-1
144	45	-1
145	45	0
146	45	-1
147	45	-1
148	45	3
149	45	0
150	45	1
151	45	-1
152	45	-1
153	45	-1
154	45	-1
155	45	-1
156	45	0
157	45	-1
158	45	4
159	45	-1
160	45	-1
161	45	-1
162	45	0
163	45	-1
164	45	-1
165	45	0
166	45	-1
167	45	1
168	45	0
169	45	0
170	45	-1
171	45	0
172	45	-1
173	45	0
174	45	-1
175	45	0
176	45	0
177	45	-1
178	45	-1
179	45	-1
180	45	-1
181	45	0
182	45	2
183	45	3
184	45	-1
185	45	0
186	45	0
187	45	-1
188	45	-1
189	45	-1
190	45	6
191	45	-1
192	45	-1
193	45	0
194	45	0
195	45	-1
196	45	-1
0	46	0
1	46	0
2	46	-1
3	46	-1
4	46	-1
5	46	-1
6	46	-1
7	46	-1
8	46	-1
9	46	-1
10	46	-1
11	46	0
12	46	0
13	46	0
14	46	0
15	46	-1
16	46	-1
17	46	-1
18	46	-1
19	46	-1
20	46	-1
21	46	-1
22	46	-1
23	46	-1
24	46	0
25	46	-1
26	46	1
27	46	0
28	46	-1
29	46	0
30	46	-1
31	46	-1
32	46	0
33	46	0
34	46	-1
35	46	-1
36	46	-1
37	46	-1
38	46	0
39	46	0
40	46	2
41	46	16
42	46	-1
43	46	0
44	46	0
45	46	-1
46	46	3
47	46	-1
48	46	0
49	46	0
50	46	0
51	46	-1
52	46	9
53	46	-1
54	46	-1
55	46	0
56	46	0
57	46	-1
58	46	0
59	46	-1
60	46	-1
61	46	0
62	46	-1
63	46	0
64	46	0
65	46	0
66	46	0
67	46	0
68	46	24
69	46	0
70	46	-1
71	46	0
72	46	0
73	46	-1
74	46	-1
75	46	0
76	46	0
77	46	-1
78	46	0
79	46	-1
80	46	-1
81	46	-1
82	46	0
83	46	10
84	46	-1
85	46	0
86	46	0
87	46	0
88	46	0
89	46	-1
90	46	0
91	46	0
92	46	-1
93	46	0
94	46	0
95	46	-1
96	46	-1
97	46	11
98	46	0
99	46	0
100	46	0
101	46	-1
102	46	0
103	46	0
104	46	-1
105	46	-1
106	46	-1
107	46	-1
108	46	-1
109	46	0
110	46	2
111	46	-1
112	46	-1
113	46	0
114	46	-1
115	46	-1
116	46	-1
117	46	-1
118	46	-1
119	46	20
120	46	-1
121	46	-1
122	46	-1
123	46	0
124	46	1
125	46	0
126	46	-1
127	46	1
128	46	-1
129	46	0
130	46	0
131	46	-1
132	46	-1
133	46	-1
134	46	0
135	46	-1
136	46	-1
137	46	-1
138	46	-1
139	46	-1
140	46	0
141	46	-1
142	46	2
143	46	-1
144	46	0
145	46	0
146	46	0
147	46	-1
148	46	1
149	46	0
150	46	49
151	46	-1
152	46	-1
153	46	-1
154	46	-1
155	46	1
156	46	0
157	46	-1
158	46	14
159	46	-1
160	46	-1
161	46	-1
162	46	1
163	46	-1
164	46	-1
165	46	2
166	46	4
167	46	43
168	46	0
169	46	0
170	46	-1
171	46	0
172	46	0
173	46	0
174	46	1
175	46	0
176	46	0
177	46	-1
178	46	-1
179	46	0
180	46	-1
181	46	0
182	46	17
183	46	9
184	46	0
185	46	0
186	46	-1
187	46	0
188	46	-1
189	46	-1
190	46	43
191	46	-1
192	46	-1
193	46	0
194	46	2
195	46	-1
196	46	-1
0	47	0
1	47	-1
2	47	-1
3	47	-1
4	47	-1
5	47	-1
6	47	-1
7	47	-1
8	47	-1
9	47	-1
10	47	-1
11	47	0
12	47	0
13	47	1
14	47	-1
15	47	-1
16	47	-1
17	47	-1
18	47	-1
19	47	-1
20	47	-1
21	47	-1
22	47	-1
23	47	-1
24	47	0
25	47	-1
26	47	-1
27	47	1
28	47	0
29	47	0
30	47	-1
31	47	-1
32	47	-1
33	47	-1
34	47	-1
35	47	-1
36	47	-1
37	47	-1
38	47	-1
39	47	16
40	47	96
41	47	-1
42	47	0
43	47	0
44	47	0
45	47	0
46	47	18
47	47	-1
48	47	0
49	47	0
50	47	-1
51	47	-1
52	47	0
53	47	-1
54	47	0
55	47	-1
56	47	0
57	47	-1
58	47	-1
59	47	-1
60	47	-1
61	47	3
62	47	-1
63	47	-1
64	47	7
65	47	-1
66	47	0
67	47	0
68	47	0
69	47	-1
70	47	-1
71	47	-1
72	47	-1
73	47	-1
74	47	-1
75	47	3
76	47	13
77	47	-1
78	47	-1
79	47	0
80	47	-1
81	47	-1
82	47	2
83	47	3
84	47	-1
85	47	0
86	47	-1
87	47	0
88	47	-1
89	47	-1
90	47	-1
91	47	0
92	47	-1
93	47	-1
94	47	-1
95	47	-1
96	47	-1
97	47	-1
98	47	-1
99	47	-1
100	47	-1
101	47	0
102	47	0
103	47	0
104	47	-1
105	47	-1
106	47	-1
107	47	-1
108	47	-1
109	47	-1
110	47	-1
111	47	0
112	47	-1
113	47	1
114	47	-1
115	47	-1
116	47	-1
117	47	-1
118	47	-1
119	47	-1
120	47	-1
121	47	-1
122	47	-1
123	47	-1
124	47	151
125	47	-1
126	47	-1
127	47	-1
128	47	-1
129	47	-1
130	47	-1
131	47	-1
132	47	1
133	47	-1
134	47	-1
135	47	-1
136	47	-1
137	47	-1
138	47	-1
139	47	0
140	47	-1
141	47	-1
142	47	1
143	47	0
144	47	-1
145	47	1
146	47	-1
147	47	-1
148	47	0
149	47	-1
150	47	-1
151	47	-1
152	47	-1
153	47	-1
154	47	-1
155	47	-1
156	47	0
157	47	-1
158	47	4
159	47	-1
160	47	-1
161	47	-1
162	47	-1
163	47	-1
164	47	-1
165	47	-1
166	47	0
167	47	0
168	47	-1
169	47	-1
170	47	-1
171	47	-1
172	47	-1
173	47	-1
174	47	0
175	47	-1
176	47	0
177	47	-1
178	47	-1
179	47	-1
180	47	-1
181	47	0
182	47	0
183	47	0
184	47	-1
185	47	-1
186	47	-1
187	47	-1
188	47	-1
189	47	-1
190	47	4
191	47	-1
192	47	-1
193	47	0
194	47	-1
195	47	-1
196	47	-1
0	48	0
1	48	-1
2	48	0
3	48	-1
4	48	-1
5	48	-1
6	48	-1
7	48	-1
8	48	3
9	48	-1
10	48	-1
11	48	0
12	48	0
13	48	-1
14	48	0
15	48	0
16	48	-1
17	48	-1
18	48	0
19	48	-1
20	48	-1
21	48	-1
22	48	-1
23	48	-1
24	48	-1
25	48	-1
26	48	15
27	48	0
28	48	-1
29	48	0
30	48	-1
31	48	0
32	48	-1
33	48	0
34	48	-1
35	48	-1
36	48	-1
37	48	-1
38	48	1
39	48	-1
40	48	0
41	48	-1
42	48	0
43	48	0
44	48	-1
45	48	-1
46	48	0
47	48	-1
48	48	-1
49	48	5
50	48	0
51	48	-1
52	48	0
53	48	-1
54	48	-1
55	48	-1
56	48	-1
57	48	-1
58	48	-1
59	48	-1
60	48	0
61	48	-1
62	48	-1
63	48	0
64	48	0
65	48	-1
66	48	-1
67	48	0
68	48	7
69	48	-1
70	48	-1
71	48	0
72	48	1
73	48	-1
74	48	0
75	48	0
76	48	0
77	48	-1
78	48	0
79	48	-1
80	48	-1
81	48	0
82	48	2
83	48	54
84	48	-1
85	48	0
86	48	0
87	48	-1
88	48	0
89	48	-1
90	48	1
91	48	0
92	48	-1
93	48	-1
94	48	0
95	48	-1
96	48	0
97	48	0
98	48	0
99	48	0
100	48	-1
101	48	0
102	48	0
103	48	1
104	48	-1
105	48	-1
106	48	-1
107	48	-1
108	48	-1
109	48	-1
110	48	-1
111	48	-1
112	48	-1
113	48	0
114	48	-1
115	48	-1
116	48	-1
117	48	-1
118	48	-1
119	48	0
120	48	-1
121	48	-1
122	48	-1
123	48	-1
124	48	0
125	48	-1
126	48	-1
127	48	0
128	48	-1
129	48	0
130	48	0
131	48	-1
132	48	0
133	48	-1
134	48	0
135	48	2
136	48	-1
137	48	0
138	48	0
139	48	-1
140	48	0
141	48	0
142	48	0
143	48	0
144	48	-1
145	48	0
146	48	-1
147	48	0
148	48	0
149	48	-1
150	48	1
151	48	0
152	48	-1
153	48	-1
154	48	-1
155	48	-1
156	48	0
157	48	-1
158	48	0
159	48	-1
160	48	-1
161	48	-1
162	48	0
163	48	-1
164	48	-1
165	48	-1
166	48	0
167	48	0
168	48	-1
169	48	-1
170	48	0
171	48	0
172	48	-1
173	48	-1
174	48	0
175	48	0
176	48	-1
177	48	-1
178	48	0
179	48	0
180	48	-1
181	48	0
182	48	6
183	48	6
184	48	-1
185	48	0
186	48	-1
187	48	0
188	48	-1
189	48	-1
190	48	0
191	48	-1
192	48	-1
193	48	0
194	48	0
195	48	-1
196	48	-1
0	49	0
1	49	-1
2	49	0
3	49	-1
4	49	-1
5	49	-1
6	49	-1
7	49	-1
8	49	0
9	49	-1
10	49	-1
11	49	0
12	49	-1
13	49	-1
14	49	0
15	49	0
16	49	-1
17	49	-1
18	49	-1
19	49	-1
20	49	-1
21	49	-1
22	49	-1
23	49	-1
24	49	0
25	49	-1
26	49	2
27	49	0
28	49	-1
29	49	0
30	49	-1
31	49	0
32	49	-1
33	49	-1
34	49	-1
35	49	-1
36	49	-1
37	49	-1
38	49	0
39	49	0
40	49	-1
41	49	0
42	49	0
43	49	0
44	49	0
45	49	-1
46	49	-1
47	49	-1
48	49	0
49	49	0
50	49	0
51	49	-1
52	49	0
53	49	-1
54	49	0
55	49	-1
56	49	0
57	49	-1
58	49	0
59	49	-1
60	49	0
61	49	0
62	49	-1
63	49	0
64	49	0
65	49	0
66	49	-1
67	49	0
68	49	0
69	49	-1
70	49	-1
71	49	0
72	49	0
73	49	-1
74	49	-1
75	49	0
76	49	0
77	49	-1
78	49	0
79	49	-1
80	49	-1
81	49	-1
82	49	0
83	49	1
84	49	-1
85	49	0
86	49	0
87	49	-1
88	49	0
89	49	0
90	49	0
91	49	0
92	49	-1
93	49	-1
94	49	0
95	49	0
96	49	-1
97	49	1
98	49	0
99	49	0
100	49	0
101	49	0
102	49	1
103	49	0
104	49	-1
105	49	0
106	49	-1
107	49	-1
108	49	-1
109	49	-1
110	49	-1
111	49	-1
112	49	-1
113	49	0
114	49	-1
115	49	-1
116	49	-1
117	49	-1
118	49	-1
119	49	0
120	49	-1
121	49	-1
122	49	-1
123	49	-1
124	49	0
125	49	-1
126	49	-1
127	49	-1
128	49	0
129	49	-1
130	49	0
131	49	-1
132	49	0
133	49	-1
134	49	0
135	49	0
136	49	0
137	49	-1
138	49	-1
139	49	-1
140	49	0
141	49	-1
142	49	0
143	49	-1
144	49	-1
145	49	-1
146	49	-1
147	49	-1
148	49	0
149	49	0
150	49	0
151	49	-1
152	49	-1
153	49	0
154	49	-1
155	49	-1
156	49	0
157	49	-1
158	49	0
159	49	-1
160	49	-1
161	49	-1
162	49	0
163	49	-1
164	49	-1
165	49	-1
166	49	0
167	49	5
168	49	0
169	49	1
170	49	1
171	49	-1
172	49	-1
173	49	-1
174	49	0
175	49	-1
176	49	-1
177	49	-1
178	49	0
179	49	0
180	49	-1
181	49	0
182	49	3
183	49	1
184	49	0
185	49	0
186	49	-1
187	49	-1
188	49	-1
189	49	-1
190	49	0
191	49	-1
192	49	-1
193	49	0
194	49	0
195	49	-1
196	49	-1
0	50	-1
1	50	-1
2	50	-1
3	50	-1
4	50	-1
5	50	-1
6	50	-1
7	50	-1
8	50	0
9	50	-1
10	50	-1
11	50	-1
12	50	-1
13	50	-1
14	50	-1
15	50	-1
16	50	-1
17	50	-1
18	50	-1
19	50	-1
20	50	-1
21	50	-1
22	50	-1
23	50	-1
24	50	-1
25	50	-1
26	50	-1
27	50	0
28	50	-1
29	50	0
30	50	-1
31	50	-1
32	50	-1
33	50	0
34	50	-1
35	50	-1
36	50	-1
37	50	-1
38	50	-1
39	50	-1
40	50	0
41	50	2
42	50	0
43	50	0
44	50	1
45	50	0
46	50	-1
47	50	-1
48	50	0
49	50	0
50	50	0
51	50	-1
52	50	0
53	50	0
54	50	-1
55	50	-1
56	50	-1
57	50	-1
58	50	0
59	50	-1
60	50	0
61	50	0
62	50	-1
63	50	0
64	50	0
65	50	0
66	50	-1
67	50	-1
68	50	0
69	50	-1
70	50	-1
71	50	0
72	50	2
73	50	0
74	50	-1
75	50	-1
76	50	-1
77	50	-1
78	50	0
79	50	0
80	50	-1
81	50	-1
82	50	-1
83	50	0
84	50	-1
85	50	0
86	50	0
87	50	-1
88	50	6
89	50	0
90	50	1
91	50	0
92	50	-1
93	50	-1
94	50	-1
95	50	-1
96	50	-1
97	50	0
98	50	0
99	50	0
100	50	4
101	50	0
102	50	-1
103	50	0
104	50	-1
105	50	1
106	50	-1
107	50	-1
108	50	-1
109	50	-1
110	50	-1
111	50	0
112	50	-1
113	50	0
114	50	-1
115	50	-1
116	50	-1
117	50	-1
118	50	-1
119	50	0
120	50	-1
121	50	-1
122	50	-1
123	50	-1
124	50	1
125	50	-1
126	50	-1
127	50	2
128	50	-1
129	50	0
130	50	0
131	50	-1
132	50	-1
133	50	-1
134	50	-1
135	50	0
136	50	-1
137	50	-1
138	50	-1
139	50	0
140	50	0
141	50	0
142	50	0
143	50	-1
144	50	-1
145	50	0
146	50	-1
147	50	-1
148	50	2
149	50	0
150	50	4
151	50	-1
152	50	-1
153	50	-1
154	50	-1
155	50	0
156	50	-1
157	50	0
158	50	18
159	50	-1
160	50	-1
161	50	-1
162	50	1
163	50	-1
164	50	-1
165	50	0
166	50	0
167	50	2
168	50	-1
169	50	0
170	50	-1
171	50	0
172	50	0
173	50	4
174	50	1
175	50	0
176	50	0
177	50	0
178	50	-1
179	50	0
180	50	-1
181	50	0
182	50	10
183	50	26
184	50	4
185	50	0
186	50	-1
187	50	-1
188	50	-1
189	50	-1
190	50	0
191	50	-1
192	50	-1
193	50	0
194	50	1
195	50	-1
196	50	-1
0	51	0
1	51	1
2	51	0
3	51	-1
4	51	-1
5	51	-1
6	51	-1
7	51	-1
8	51	-1
9	51	-1
10	51	-1
11	51	-1
12	51	-1
13	51	-1
14	51	-1
15	51	-1
16	51	-1
17	51	-1
18	51	-1
19	51	-1
20	51	-1
21	51	-1
22	51	-1
23	51	-1
24	51	0
25	51	-1
26	51	1
27	51	69
28	51	-1
29	51	-1
30	51	-1
31	51	0
32	51	0
33	51	0
34	51	-1
35	51	-1
36	51	-1
37	51	-1
38	51	-1
39	51	-1
40	51	10
41	51	-1
42	51	-1
43	51	27
44	51	-1
45	51	-1
46	51	0
47	51	-1
48	51	-1
49	51	-1
50	51	0
51	51	-1
52	51	2
53	51	-1
54	51	-1
55	51	-1
56	51	-1
57	51	-1
58	51	-1
59	51	-1
60	51	-1
61	51	-1
62	51	-1
63	51	-1
64	51	-1
65	51	-1
66	51	0
67	51	-1
68	51	2
69	51	-1
70	51	-1
71	51	23
72	51	366
73	51	-1
74	51	-1
75	51	0
76	51	22
77	51	-1
78	51	-1
79	51	-1
80	51	-1
81	51	-1
82	51	0
83	51	3
84	51	-1
85	51	0
86	51	-1
87	51	-1
88	51	-1
89	51	-1
90	51	-1
91	51	3
92	51	-1
93	51	-1
94	51	0
95	51	-1
96	51	-1
97	51	-1
98	51	0
99	51	-1
100	51	-1
101	51	-1
102	51	-1
103	51	4
104	51	-1
105	51	3
106	51	-1
107	51	-1
108	51	-1
109	51	-1
110	51	-1
111	51	-1
112	51	-1
113	51	0
114	51	-1
115	51	-1
116	51	-1
117	51	-1
118	51	-1
119	51	-1
120	51	-1
121	51	-1
122	51	-1
123	51	-1
124	51	1
125	51	-1
126	51	-1
127	51	0
128	51	-1
129	51	-1
130	51	-1
131	51	-1
132	51	-1
133	51	-1
134	51	-1
135	51	-1
136	51	-1
137	51	0
138	51	-1
139	51	-1
140	51	-1
141	51	-1
142	51	-1
143	51	-1
144	51	-1
145	51	-1
146	51	-1
147	51	-1
148	51	9
149	51	4
150	51	-1
151	51	-1
152	51	-1
153	51	-1
154	51	-1
155	51	-1
156	51	-1
157	51	-1
158	51	-1
159	51	-1
160	51	-1
161	51	-1
162	51	-1
163	51	-1
164	51	-1
165	51	0
166	51	5
167	51	-1
168	51	-1
169	51	-1
170	51	-1
171	51	-1
172	51	-1
173	51	-1
174	51	-1
175	51	-1
176	51	0
177	51	-1
178	51	-1
179	51	1
180	51	-1
181	51	1
182	51	-1
183	51	-1
184	51	-1
185	51	-1
186	51	-1
187	51	-1
188	51	-1
189	51	-1
190	51	-1
191	51	-1
192	51	-1
193	51	-1
194	51	8
195	51	-1
196	51	0
0	52	-1
1	52	-1
2	52	0
3	52	-1
4	52	-1
5	52	-1
6	52	-1
7	52	-1
8	52	0
9	52	-1
10	52	-1
11	52	0
12	52	-1
13	52	-1
14	52	-1
15	52	-1
16	52	-1
17	52	-1
18	52	-1
19	52	-1
20	52	-1
21	52	-1
22	52	-1
23	52	-1
24	52	-1
25	52	0
26	52	0
27	52	0
28	52	-1
29	52	-1
30	52	-1
31	52	-1
32	52	-1
33	52	-1
34	52	-1
35	52	-1
36	52	-1
37	52	-1
38	52	-1
39	52	-1
40	52	-1
41	52	0
42	52	-1
43	52	0
44	52	-1
45	52	-1
46	52	-1
47	52	-1
48	52	-1
49	52	-1
50	52	0
51	52	-1
52	52	-1
53	52	-1
54	52	-1
55	52	-1
56	52	-1
57	52	-1
58	52	-1
59	52	-1
60	52	-1
61	52	-1
